0,1,2,3
AK-501,Alaska,alaskabalanceofstate,BAL. OF STATE/STATEWIDE
AL-500,Alabama,shelby,shelby
AL-500,Alabama,st.clair,st.clair
AL-500,Alabama,jefferson,jefferson
AL-500,Alabama,birmingham,jefferson
AL-501,Alabama,baldwin,baldwin
AL-501,Alabama,mobile,mobile
AL-502,Alabama,florence,lauderdale
AL-503,Alabama,huntsville,madison
AL-504,Alabama,montgomery,montgomery
AL-505,Alabama,gadsden,etowah
AL-506,Alabama,tuscaloosa,tuscaloosa
AL-507,Alabama,alabamabalanceofstate,BAL. OF STATE/STATEWIDE
AR-500,Arkansas,littlerock,pulaski
AR-501,Arkansas,fayetteville,washington
AR-503,Arkansas,arkansasbalanceofstate,BAL. OF STATE/STATEWIDE
AR-508,Arkansas,fortsmith,sebastian
AZ-500,Arizona,arizonabalanceofstate,BAL. OF STATE/STATEWIDE
AZ-501,Arizona,pima,pima
AZ-501,Arizona,tucson,pima
AZ-502,Arizona,maricopa,maricopa
AZ-502,Arizona,mesa,maricopa
AZ-502,Arizona,phoenix,maricopa
CA-500,California,santaclara,santaclara
CA-500,California,sanjose,losangeles
CA-501,California,sanfrancisco,sanfrancisco
CA-502,California,alameda,alameda
CA-502,California,berkeley,alameda
CA-502,California,oakland,alameda
CA-503,California,sacramento,sacramento
CA-504,California,sonoma,sonoma
CA-504,California,petaluma,sonoma
CA-504,California,santarosa,ventura
CA-505,California,contracosta,contracosta
CA-505,California,richmond,contracosta
CA-506,California,sanbenito,sanbenito
CA-506,California,monterey,monterey
CA-506,California,salinas,monterey
CA-507,California,marin,marin
CA-508,California,santacruz,santacruz
CA-508,California,watsonville,santacruz
CA-509,California,mendocino,mendocino
CA-510,California,stanislaus,stanislaus
CA-510,California,modesto,stanislaus
CA-510,California,turlock,stanislaus
CA-511,California,sanjoaquin,sanjoaquin
CA-511,California,stockton,sanjoaquin
CA-512,California,sanmateo,sanmateo
CA-512,California,daly,sanmateo
CA-513,California,tulare,tulare
CA-513,California,kings,kings
CA-513,California,visalia,tulare
CA-514,California,madera,madera
CA-514,California,fresno,fresno
CA-515,California,placer,placer
CA-515,California,rocklin,placer
CA-515,California,roseville,placer
CA-516,California,sierra,sierra
CA-516,California,modoc,modoc
CA-516,California,delnorte,delnorte
CA-516,California,plumas,plumas
CA-516,California,lassen,lassen
CA-516,California,redding,shasta
CA-517,California,napa,napa
CA-518,California,solano,solano
CA-518,California,vallejo,solano
CA-519,California,butte,butte
CA-519,California,paradise,butte
CA-519,California,chico,butte
CA-520,California,merced,merced
CA-521,California,yolo,yolo
CA-521,California,woodland,yolo
CA-521,California,davis,yolo
CA-522,California,humboldt,humboldt
CA-523,California,trinity,trinity
CA-523,California,colusa,colusa
CA-524,California,sutter,sutter
CA-524,California,yuba,yuba
CA-525,California,eldorado,eldorado
CA-526,California,tuolumne,tuolumne
CA-526,California,mariposa,mariposa
CA-526,California,calaveras,calaveras
CA-526,California,amador,amador
CA-527,California,tehama,tehama
CA-529,California,lake,lake
CA-530,California,mono,mono
CA-530,California,inyo,inyo
CA-530,California,alpine,alpine
CA-531,California,nevada,nevada
CA-600,California,losangeles,losangeles
CA-601,California,sandiego,sandiego
CA-602,California,orange,orange
CA-602,California,anaheim,orange
CA-602,California,santaana,orange
CA-603,California,santabarbara,santabarbara
CA-603,California,santamaria,santabarbara
CA-604,California,kern,kern
CA-604,California,bakersfield,kern
CA-606,California,long,losangeles
CA-607,California,pasadena,losangeles
CA-608,California,riverside,riverside
CA-609,California,sanbernardino,sanbernardino
CA-611,California,ventura,ventura
CA-611,California,sanbuenaventura,ventura
CA-611,California,oxnard,ventura
CA-612,California,glendale,losangeles
CA-613,California,imperial,imperial
CA-614,California,sanluisobispo,sanluisobispo
CO-500,Colorado,coloradobalanceofstate,BAL. OF STATE/STATEWIDE
CO-503,Colorado,denver,denver
CO-504,Colorado,elpaso,elpaso
CO-504,Colorado,coloradosprings,elpaso
CO-505,Colorado,weld,weld
CO-505,Colorado,larimer,larimer
CO-505,Colorado,loveland,larimer
CO-505,Colorado,greeley,weld
CO-505,Colorado,fortcollins,larimer
CT-503,Connecticut,fairfield,fairfield
CT-503,Connecticut,norwalk,fairfield
CT-503,Connecticut,stamford,fairfield
CT-503,Connecticut,bridgeport,fairfield
CT-505,Connecticut,connecticutbalanceofstate,BAL. OF STATE/STATEWIDE
DC-500,District of Columbia,districtofcolumbia,districtofcolumbia
DE-500,Delaware,delawarestatewide,BAL. OF STATE/STATEWIDE
FL-500,Florida,sarasota,sarasota
FL-500,Florida,manatee,manatee
FL-500,Florida,bradenton,manatee
FL-500,Florida,sarasota,sarasota
FL-501,Florida,borough,borough
FL-501,Florida,tampa,borough
FL-502,Florida,pinellas,pinellas
FL-502,Florida,largo,pinellas
FL-502,Florida,clearwater,pinellas
FL-502,Florida,st.petersburg,pinellas
FL-503,Florida,polk,polk
FL-503,Florida,winterhaven,polk
FL-503,Florida,lakeland,polk
FL-504,Florida,flagler,flagler
FL-504,Florida,volusia,volusia
FL-504,Florida,daytona,volusia
FL-504,Florida,daytona,volusia
FL-505,Florida,walton,walton
FL-505,Florida,okaloosa,okaloosa
FL-505,Florida,fortwalton,okaloosa
FL-506,Florida,leon,leon
FL-506,Florida,tallahassee,leon
FL-507,Florida,seminole,seminole
FL-507,Florida,osceola,osceola
FL-507,Florida,orange,orange
FL-507,Florida,orlando,orange
FL-508,Florida,putnam,putnam
FL-508,Florida,alachua,alachua
FL-508,Florida,gainesville,alachua
FL-509,Florida,martin,martin
FL-509,Florida,indianriver,indianriver
FL-509,Florida,st.lucie,st.lucie
FL-509,Florida,fortpierce,st.lucie
FL-510,Florida,clay,clay
FL-510,Florida,duval,duval
FL-510,Florida,jacksonville,duval
FL-511,Florida,santarosa,santarosa
FL-511,Florida,escambia,escambia
FL-511,Florida,pensacola,escambia
FL-512,Florida,st.johns,st.johns
FL-513,Florida,brevard,brevard
FL-513,Florida,melbourne,brevard
FL-513,Florida,palmbay,brevard
FL-514,Florida,marion,marion
FL-514,Florida,ocala,marion
FL-515,Florida,jackson,jackson
FL-515,Florida,bay,bay
FL-515,Florida,panama,bay
FL-517,Florida,highlands,highlands
FL-517,Florida,hardee,hardee
FL-517,Florida,hendry,hendry
FL-518,Florida,suwannee,suwannee
FL-518,Florida,lafayette,lafayette
FL-518,Florida,hamilton,hamilton
FL-518,Florida,columbia,columbia
FL-519,Florida,pasco,pasco
FL-520,Florida,sumter,sumter
FL-520,Florida,lake,lake
FL-520,Florida,hernando,hernando
FL-520,Florida,citrus,citrus
FL-600,Florida,dade,pasco
FL-600,Florida,miami,miami-dade
FL-601,Florida,broward,broward
FL-601,Florida,lauderdale,broward
FL-602,Florida,charlotte,charlotte
FL-602,Florida,puntagorda,charlotte
FL-603,Florida,lee,lee
FL-603,Florida,capecoral,lee
FL-604,Florida,monroe,monroe
FL-605,Florida,palm,palm
FL-605,Florida,palm,palm
FL-606,Florida,collier,collier
FL-606,Florida,naples,collier
GA-500,Georgia,atlanta,fulton
GA-501,Georgia,georgiabalanceofstate,BAL. OF STATE/STATEWIDE
GA-502,Georgia,fulton,fulton
GA-503,Georgia,clarke,clarke
GA-503,Georgia,athens,clarke
GA-504,Georgia,richmond,richmond
GA-504,Georgia,augusta,richmond
GA-505,Georgia,russell,barrow
GA-505,Georgia,muscogee,muscogee
GA-505,Georgia,columbus,muscogee
GA-506,Georgia,cobb,cobb
GA-506,Georgia,marietta,cobb
GA-507,Georgia,chatham,chatham
GA-507,Georgia,savannah,chatham
GA-508,Georgia,dekalb,dekalb
HI-500,Hawaii,hawaiibalanceofstate,BAL. OF STATE/STATEWIDE
HI-501,Hawaii,honolulu,honolulu
IA-500,Iowa,woodbury,woodbury
IA-500,Iowa,dakota,humboldt
IA-500,Iowa,sioux,sioux
IA-501,Iowa,iowabalanceofstate,BAL. OF STATE/STATEWIDE
IA-502,Iowa,polk,polk
IA-502,Iowa,desmoines,desmoines
ID-500,Idaho,ada,ada
ID-500,Idaho,boise,boise
ID-501,Idaho,idahobalanceofstate,BAL. OF STATE/STATEWIDE
IL-500,Illinois,mchenry,mchenry
IL-501,Illinois,boone,boone
IL-501,Illinois,winnebago,winnebago
IL-501,Illinois,dekalb,dekalb
IL-501,Illinois,rockford,winnebago
IL-502,Illinois,lake,lake
IL-502,Illinois,chicago,dupage
IL-502,Illinois,waukegan,lake
IL-503,Illinois,champaign,champaign
IL-503,Illinois,rantoul,champaign
IL-503,Illinois,urbana,champaign
IL-503,Illinois,champaign,champaign
IL-504,Illinois,madison,madison
IL-506,Illinois,will,will
IL-506,Illinois,bolingbrook,will
IL-506,Illinois,joliet,will
IL-507,Illinois,woodford,woodford
IL-507,Illinois,peoria,peoria
IL-507,Illinois,tazewell,tazewell
IL-507,Illinois,fulton,fulton
IL-507,Illinois,pekin,tazewell
IL-507,Illinois,peoria,peoria
IL-508,Illinois,st.clair,st.clair
IL-508,Illinois,belleville,st.clair
IL-508,Illinois,st.louis,st.clair
IL-510,Illinois,chicago,dupage
IL-511,Illinois,cook,cook
IL-512,Illinois,bloomington,mclean
IL-513,Illinois,sangamon,sangamon
IL-513,Illinois,springfield,sangamon
IL-514,Illinois,dupage,dupage
IL-516,Illinois,macon,macon
IL-516,Illinois,decatur,macon
IL-517,Illinois,kane,kane
IL-517,Illinois,elgin,kane
IL-517,Illinois,aurora,kane
IL-518,Illinois,moline,rockisland
IL-518,Illinois,rockisland,rockisland
IN-502,Indiana,indianabalanceofstate,BAL. OF STATE/STATEWIDE
IN-503,Indiana,indianapolis,marion
KS-502,Kansas,sedgwick,sedgwick
KS-502,Kansas,wichita,wichita
KS-503,Kansas,shawnee,shawnee
KS-503,Kansas,topeka,shawnee
KS-505,Kansas,johnson,johnson
KS-505,Kansas,shawnee,shawnee
KS-505,Kansas,overlandpark,johnson
KS-507,Kansas,kansasbalanceofstate,BAL. OF STATE/STATEWIDE
KY-500,Kentucky,kentuckybalanceofstate,BAL. OF STATE/STATEWIDE
KY-501,Kentucky,jefferson,jefferson
KY-501,Kentucky,louisville,daviess
KY-502,Kentucky,fayette,fayette
KY-502,Kentucky,lexington,fayette
LA-500,Louisiana,lafayette,lafayette
LA-502,Louisiana,bossier,bossier
LA-502,Louisiana,shreveport,caddo
LA-503,Louisiana,jeffersonparish,jeffersonparish
LA-503,Louisiana,neworleans,orleans
LA-505,Louisiana,monroe,ouachita
LA-506,Louisiana,slidell,st.tammany
LA-507,Louisiana,alexandria,rapides
LA-509,Louisiana,louisianabalanceofstate,BAL. OF STATE/STATEWIDE
MA-500,Massachusetts,boston,suffolk
MA-502,Massachusetts,lynn,essex
MA-504,Massachusetts,hampden,hampden
MA-504,Massachusetts,springfield,hampden
MA-505,Massachusetts,newbedford,bristol
MA-506,Massachusetts,worcester,worcester
MA-507,Massachusetts,hampshire,hampshire
MA-507,Massachusetts,franklin,franklin
MA-507,Massachusetts,berkshire,berkshire
MA-507,Massachusetts,pittsfield,berkshire
MA-509,Massachusetts,cambridge,middlesex
MA-510,Massachusetts,essex,essex
MA-510,Massachusetts,salem,essex
MA-510,Massachusetts,haverhill,essex
MA-510,Massachusetts,gloucester,essex
MA-511,Massachusetts,plymouth,plymouth
MA-511,Massachusetts,brockton,plymouth
MA-511,Massachusetts,quincy,norfolk
MA-515,Massachusetts,fallriver,bristol
MA-516,Massachusetts,massachusettsbalanceofstate,BAL. OF STATE/STATEWIDE
MA-519,Massachusetts,bristol,bristol
MA-519,Massachusetts,taunton,bristol
MA-519,Massachusetts,attleboro,bristol
MD-501,Maryland,baltimore,baltimore
MD-502,Maryland,harford,harford
MD-503,Maryland,annearundel,annearundel
MD-503,Maryland,annapolis,annearundel
MD-504,Maryland,howard,howard
MD-505,Maryland,baltimore,baltimore
MD-506,Maryland,carroll,carroll
MD-509,Maryland,frederick,frederick
MD-513,Maryland,worcester,worcester
MD-513,Maryland,somerset,somerset
MD-513,Maryland,wicomico,wicomico
MD-514,Maryland,marylandbalanceofstate,BAL. OF STATE/STATEWIDE
MD-600,Maryland,princegeorge's,princegeorge's
MD-601,Maryland,montgomery,montgomery
ME-500,Maine,mainestatewide,BAL. OF STATE/STATEWIDE
MI-500,Michigan,michiganbalanceofstate,BAL. OF STATE/STATEWIDE
MI-501,Michigan,detroit,monroe
MI-502,Michigan,wayne,wayne
MI-502,Michigan,land,wayne
MI-502,Michigan,dearbornheights,wayne
MI-502,Michigan,dearborn,wayne
MI-503,Michigan,macomb,macomb
MI-503,Michigan,warren,macomb
MI-503,Michigan,st.clairshores,macomb
MI-504,Michigan,oakland,oakland
MI-504,Michigan,royaloak,oakland
MI-504,Michigan,pontiac,oakland
MI-505,Michigan,genesee,genesee
MI-505,Michigan,flint,genesee
MI-506,Michigan,kent,kent
MI-506,Michigan,wyoming,kent
MI-506,Michigan,grandrapids,kent
MI-507,Michigan,kalamazoo,kalamazoo
MI-507,Michigan,portage,kalamazoo
MI-508,Michigan,ingham,ingham
MI-508,Michigan,lansing,ingham
MI-508,Michigan,lansing,ingham
MI-509,Michigan,washtenaw,washtenaw
MI-510,Michigan,saginaw,saginaw
MI-511,Michigan,lenawee,lenawee
MI-512,Michigan,leelanau,leelanau
MI-512,Michigan,antrim,antrim
MI-512,Michigan,grandtraverse,grandtraverse
MI-514,Michigan,calhoun,calhoun
MI-514,Michigan,battlecreek,calhoun
MI-515,Michigan,monroe,monroe
MI-516,Michigan,muskegon,muskegon
MI-516,Michigan,nortonshores,muskegon
MI-517,Michigan,jackson,jackson
MI-518,Michigan,livingston,livingston
MI-519,Michigan,ottawa,ottawa
MI-519,Michigan,holland,ottawa
MI-523,Michigan,eaton,eaton
MN-500,Minnesota,hennepin,hennepin
MN-500,Minnesota,minneapolis,hennepin
MN-501,Minnesota,ramsey,ramsey
MN-501,Minnesota,st.paul,ramsey
