AK-500,Alaska,Anchorage CoC,,,,,,,
AK-501,Alaska,Alaska Balance of State CoC,,,,,,,
AL-500,Alabama,Birmingham,Jefferson,St. Clair,Shelby Counties CoC,,,,
AL-501,Alabama,Mobile City & County,Baldwin County CoC,,,,,,
AL-502,Alabama,Florence,Northwest Alabama CoC,,,,,,
AL-503,Alabama,Huntsville,North Alabama CoC,,,,,,
AL-504,Alabama,Montgomery City & County CoC,,,,,,,
AL-505,Alabama,Gadsden,Northeast Alabama CoC,,,,,,
AL-506,Alabama,Tuscaloosa City & County CoC,,,,,,,
AL-507,Alabama,Alabama Balance of State CoC,,,,,,,
AR-500,Arkansas,Little Rock,Central Arkansas CoC,,,,,,
AR-501,Arkansas,Fayetteville,Northwest Arkansas CoC,,,,,,
AR-503,Arkansas,Arkansas Balance of State CoC,,,,,,,
AR-505,Arkansas,Southeast Arkansas CoC,,,,,,,
AR-508,Arkansas,Fort Smith CoC,,,,,,,
AZ-500,Arizona,Arizona Balance of State CoC,,,,,,,
AZ-501,Arizona,Tucson,Pima County CoC,,,,,,
AZ-502,Arizona,Phoenix,Mesa,Maricopa County CoC,,,,,
CA-500,California,San Jose,Santa Clara City & County CoC,,,,,,
CA-501,California,San Francisco CoC,,,,,,,
CA-502,California,Oakland,Berkeley,Alameda County CoC,,,,,
CA-503,California,Sacramento City & County CoC,,,,,,,
CA-504,California,Santa Rosa,Petaluma,Sonoma County CoC,,,,,
CA-505,California,Richmond,Contra Costa County CoC,,,,,,
CA-506,California,Salinas,Monterey,San Benito Counties CoC,,,,,
CA-507,California,Marin County CoC,,,,,,,
CA-508,California,Watsonville,Santa Cruz City & County CoC,,,,,,
CA-509,California,Mendocino County CoC,,,,,,,
CA-510,California,Turlock,Modesto,Stanislaus County CoC,,,,,
CA-511,California,Stockton,San Joaquin County CoC,,,,,,
CA-512,California,Daly City,San Mateo County CoC,,,,,,
CA-513,California,Visalia,Kings,Tulare Counties CoC,,,,,
CA-514,California,Fresno City & County,Madera County CoC,,,,,,
CA-515,California,Roseville,Rocklin,Placer County,,,,,
CA-516,California,Redding,Shasta Siskiyou,Lassen,Plumas,Del Norte,Modoc,Sierra Counties CoC,
CA-517,California,Napa City & County CoC,,,,,,,
CA-518,California,Vallejo,Solano County CoC,,,,,,
CA-519,California,Chico,Paradise,Butte County CoC,,,,,
CA-520,California,Merced City & County CoC,,,,,,,
CA-521,California,Davis,Woodland,Yolo County CoC,,,,,
CA-522,California,Humboldt County CoC,,,,,,,
CA-523,California,Colusa,Glen,Trinity Counties CoC,,,,,
CA-524,California,Yuba City & County,Sutter County CoC,,,,,,
CA-525,California,El Dorado County CoC,,,,,,,
CA-526,California,Amador,Calaveras,Mariposa,Tuolumne Counties CoC,,,,
CA-527,California,Tehama County CoC,,,,,,,
CA-529,California,Lake County CoC,,,,,,,
CA-530,California,Alpine,Inyo,Mono Counties CoC,,,,,
CA-531,California,Nevada County CoC,,,,,,,
CA-600,California,Los Angeles City & County CoC,,,,,,,
CA-601,California,San Diego City and County CoC,,,,,,,
CA-602,California,Santa Ana,Anaheim,Orange County CoC,,,,,
CA-603,California,Santa Maria,Santa Barbara County CoC,,,,,,
CA-604,California,Bakersfield,Kern County CoC,,,,,,
CA-606,California,Long Beach CoC,,,,,,,
CA-607,California,Pasadena CoC,,,,,,,
CA-608,California,Riverside City & County CoC,,,,,,,
CA-609,California,San Bernardino City & County CoC,,,,,,,
CA-611,California,Oxnard,San Buenaventura,Ventura County CoC,,,,,
CA-612,California,Glendale CoC,,,,,,,
CA-613,California,Imperial County CoC,,,,,,,
CA-614,California,San Luis Obispo County CoC,,,,,,,
CO-500,Colorado,Colorado Balance of State CoC,,,,,,,
CO-503,Colorado,Metropolitan Denver CoC,,,,,,,
CO-504,Colorado,Colorado Springs,El Paso County CoC,,,,,,
CO-505,Colorado,Fort Collins,Greeley,Loveland,Larimer,Weld Counties CoC,,,
CT-503,Connecticut,Bridgeport,Stamford,Norwalk,Fairfield County CoC,,,,
CT-505,Connecticut,Connecticut Balance of State CoC,,,,,,,
DC-500,District of Columbia,District of Columbia CoC,,,,,,,
DE-500,Delaware,Delaware Statewide CoC,,,,,,,
FL-500,Florida,Sarasota,Bradenton,Manatee,Sarasota Counties CoC,,,,
FL-501,Florida,Tampa,Hillsborough County CoC,,,,,,
FL-502,Florida,St. Petersburg,Clearwater,Largo,Pinellas County CoC,,,,
FL-503,Florida,Lakeland,Winterhaven,Polk County CoC,,,,,
FL-504,Florida,Daytona Beach,Daytona,Volusia,Flagler Counties CoC,,,,
FL-505,Florida,Fort Walton Beach,Okaloosa,Walton Counties CoC,,,,,
FL-506,Florida,Tallahassee,Leon County CoC,,,,,,
FL-507,Florida,Orlando,Orange,Osceola,Seminole Counties CoC,,,,
FL-508,Florida,Gainesville,Alachua,Putnam Counties CoC,,,,,
FL-509,Florida,Fort Pierce,St. Lucie,Indian River,Martin Counties CoC,,,,
FL-510,Florida,Jacksonville-Duval,Clay Counties CoC,,,,,,
FL-511,Florida,Pensacola,Escambia,Santa Rosa Counties CoC,,,,,
FL-512,Florida,St. Johns County CoC,,,,,,,
FL-513,Florida,Palm Bay,Melbourne,Brevard County CoC,,,,,
FL-514,Florida,Ocala,Marion County CoC,,,,,,
FL-515,Florida,Panama City,Bay,Jackson Counties CoC,,,,,
FL-517,Florida,Hendry,Hardee,Highlands Counties CoC,,,,,
FL-518,Florida,Columbia,Hamilton,Lafayette,Suwannee Counties CoC,,,,
FL-519,Florida,Pasco County CoC,,,,,,,
FL-520,Florida,Citrus,Hernando,Lake,Sumter Counties CoC,,,,
FL-600,Florida,Miami-Dade County CoC,,,,,,,
FL-601,Florida,Ft Lauderdale,Broward County CoC,,,,,,
FL-602,Florida,Punta Gorda,Charlotte County CoC,,,,,,
FL-603,Florida,Ft Myers,Cape Coral,Lee County CoC,,,,,
FL-604,Florida,Monroe County CoC,,,,,,,
FL-605,Florida,West Palm Beach,Palm Beach County CoC,,,,,,
FL-606,Florida,Naples,Collier County CoC,,,,,,
GA-500,Georgia,Atlanta CoC,,,,,,,
GA-501,Georgia,Georgia Balance of State CoC,,,,,,,
GA-502,Georgia,Fulton County CoC,,,,,,,
GA-503,Georgia,Athens-Clarke County CoC,,,,,,,
GA-504,Georgia,Augusta-Richmond County CoC,,,,,,,
GA-505,Georgia,Columbus-Muscogee,Russell County CoC,,,,,,
GA-506,Georgia,Marietta,Cobb County CoC,,,,,,
GA-507,Georgia,Savannah,Chatham County CoC,,,,,,
GA-508,Georgia,DeKalb County CoC,,,,,,,
HI-500,Hawaii,Hawaii Balance of State CoC,,,,,,,
HI-501,Hawaii,Honolulu City and County CoC,,,,,,,
IA-500,Iowa,Sioux City,Dakota,Woodbury Counties CoC,,,,,
IA-501,Iowa,Iowa Balance of State CoC,,,,,,,
IA-502,Iowa,Des Moines,Polk County CoC,,,,,,
ID-500,Idaho,Boise,Ada County CoC,,,,,,
ID-501,Idaho,Idaho Balance of State CoC,,,,,,,
IL-500,Illinois,McHenry County CoC,,,,,,,
IL-501,Illinois,Rockford,DeKalb,Winnebago,Boone Counties CoC,,,,
IL-502,Illinois,Waukegan,North Chicago,Lake County CoC,,,,,
IL-503,Illinois,Champaign,Urbana,Rantoul,Champaign County CoC,,,,
IL-504,Illinois,Madison County CoC,,,,,,,
IL-506,Illinois,Joliet,Bolingbrook,Will County CoC,,,,,
IL-507,Illinois,Peoria,Pekin,Fulton,Tazewell,Peoria,Woodford Counties CoC,,
IL-508,Illinois,East St. Louis,Belleville,St. Clair County CoC,,,,,
IL-510,Illinois,Chicago CoC,,,,,,,
IL-511,Illinois,Cook County CoC,,,,,,,
IL-512,Illinois,Bloomington,Central Illinois CoC,,,,,,
IL-513,Illinois,Springfield,Sangamon County CoC,,,,,,
IL-514,Illinois,DuPage County CoC,,,,,,,
IL-515,Illinois,South Central Illinois CoC,,,,,,,
IL-516,Illinois,Decatur,Macon County CoC,,,,,,
IL-517,Illinois,Aurora,Elgin,Kane County CoC,,,,,
IL-518,Illinois,Rock Island,Moline,Northwestern Illinois CoC,,,,,
IL-519,Illinois,West Central Illinois CoC,,,,,,,
IL-520,Illinois,Southern Illinois CoC,,,,,,,
IN-502,Indiana,Indiana Balance of State CoC,,,,,,,
IN-503,Indiana,Indianapolis CoC,,,,,,,
KS-502,Kansas,Wichita,Sedgwick County CoC,,,,,,
KS-503,Kansas,Topeka,Shawnee County CoC,,,,,,
KS-505,Kansas,Overland Park,Shawnee,Johnson County CoC,,,,,
KS-507,Kansas,Kansas Balance of State CoC,,,,,,,
KY-500,Kentucky,Kentucky Balance of State CoC,,,,,,,
KY-501,Kentucky,Louisville-Jefferson County CoC,,,,,,,
KY-502,Kentucky,Lexington-Fayette County CoC,,,,,,,
LA-500,Louisiana,Lafayette,Acadiana Regional CoC,,,,,,
LA-502,Louisiana,Shreveport,Bossier,Northwest Louisiana CoC,,,,,
LA-503,Louisiana,New Orleans,Jefferson Parish CoC,,,,,,
LA-505,Louisiana,Monroe,Northeast Louisiana CoC,,,,,,
LA-506,Louisiana,Slidell,Southeast Louisiana CoC,,,,,,
LA-507,Louisiana,Alexandria,Central Louisiana CoC,,,,,,
LA-509,Louisiana,Louisiana Balance of State CoC,,,,,,,
MA-500,Massachusetts,Boston CoC,,,,,,,
MA-502,Massachusetts,Lynn CoC,,,,,,,
MA-503,Massachusetts,Cape Cod Islands CoC,,,,,,,
MA-504,Massachusetts,Springfield,Hampden County CoC,,,,,,
MA-505,Massachusetts,New Bedford CoC,,,,,,,
MA-506,Massachusetts,Worcester City & County CoC,,,,,,,
MA-507,Massachusetts,Pittsfield,Berkshire,Franklin,Hampshire Counties CoC,,,,
MA-509,Massachusetts,Cambridge CoC,,,,,,,
MA-510,Massachusetts,Gloucester,Haverhill,Salem,Essex County CoC,,,,
MA-511,Massachusetts,Quincy,Brockton,Weymouth,Plymouth City and County CoC,,,,
MA-515,Massachusetts,Fall River CoC,,,,,,,
MA-516,Massachusetts,Massachusetts Balance of State CoC,,,,,,,
MA-519,Massachusetts,Attleboro,Taunton,Bristol County CoC,,,,,
MD-501,Maryland,Baltimore CoC,,,,,,,
MD-502,Maryland,Harford County CoC,,,,,,,
MD-503,Maryland,Annapolis,Anne Arundel County CoC,,,,,,
MD-504,Maryland,Howard County CoC,,,,,,,
MD-505,Maryland,Baltimore County CoC,,,,,,,
MD-506,Maryland,Carroll County CoC,,,,,,,
MD-509,Maryland,Frederick City & County CoC,,,,,,,
MD-511,Maryland,Mid-Shore Regional CoC,,,,,,,
MD-513,Maryland,Wicomico,Somerset,Worcester Counties CoC,,,,,
MD-514,Maryland,Maryland Balance of Sate,,,,,,,
MD-600,Maryland,Prince George's County CoC,,,,,,,
MD-601,Maryland,Montgomery County CoC,,,,,,,
ME-500,Maine,Maine Statewide CoC,,,,,,,
MI-500,Michigan,Michigan Balance of State CoC,,,,,,,
MI-501,Michigan,Detroit CoC,,,,,,,
MI-502,Michigan,Dearborn,Dearborn Heights,Westland,Wayne County CoC,,,,
MI-503,Michigan,St. Clair Shores,Warren,Macomb County CoC,,,,,
MI-504,Michigan,Pontiac,Royal Oak,Oakland County CoC,,,,,
MI-505,Michigan,Flint,Genesee County CoC,,,,,,
MI-506,Michigan,Grand Rapids,Wyoming,Kent County CoC,,,,,
MI-507,Michigan,Portage,Kalamazoo City & County CoC,,,,,,
MI-508,Michigan,Lansing,East Lansing,Ingham County CoC,,,,,
MI-509,Michigan,Washtenaw County CoC,,,,,,,
MI-510,Michigan,Saginaw City & County CoC,,,,,,,
MI-511,Michigan,Lenawee County CoC,,,,,,,
MI-512,Michigan,Grand Traverse,Antrim,Leelanau Counties CoC,,,,,
MI-514,Michigan,Battle Creek,Calhoun County CoC,,,,,,
MI-515,Michigan,Monroe City & County CoC,,,,,,,
MI-516,Michigan,Norton Shores,Muskegon City & County CoC,,,,,,
MI-517,Michigan,Jackson City & County CoC,,,,,,,
MI-518,Michigan,Livingston County CoC,,,,,,,
MI-519,Michigan,Holland,Ottawa County CoC,,,,,,
MI-523,Michigan,Eaton County CoC,,,,,,,
MN-500,Minnesota,Minneapolis,Hennepin County CoC,,,,,,
MN-501,Minnesota,St. Paul,Ramsey County CoC,,,,,,
MN-502,Minnesota,Rochester,Southeast Minnesota CoC,,,,,,
MN-503,Minnesota,Dakota,Anoka,Washington,Scott,Carver Counties CoC,,,
MN-504,Minnesota,Northeast Minnesota CoC,,,,,,,
MN-505,Minnesota,St. Cloud,Central Minnesota CoC,,,,,,
MN-506,Minnesota,Northwest Minnesota CoC,,,,,,,
MN-508,Minnesota,Moorhead,West Central Minnesota CoC,,,,,,
MN-509,Minnesota,Duluth,St. Louis County CoC,,,,,,
MN-511,Minnesota,Southwest Minnesota CoC,,,,,,,
MO-500,MIssouri,St. Louis County CoC,,,,,,,
MO-501,MIssouri,St. Louis CoC,,,,,,,
MO-503,MIssouri,St. Charles City & County,Lincoln,Warren Counties CoC,,,,,
MO-600,MIssouri,Springfield,Greene,Christian,Webster Counties CoC,,,,
MO-602,MIssouri,Joplin,Jasper,Newton Counties CoC,,,,,
MO-603,MIssouri,St. Joseph,Andrew,Buchanan,DeKalb Counties CoC,,,,
MO-604,MIssouri,Kansas City (MO&KS),Independence,Leeâ€™s Summit,Jackson,Wyandotte Counties,,,
MO-606,MIssouri,Missouri Balance of State CoC,,,,,,,
MS-500,Mississippi,Jackson,Rankin,Madison Counties CoC,,,,,
MS-501,Mississippi,Mississippi Balance of State CoC,,,,,,,
MS-503,Mississippi,Gulf Port,Gulf Coast Regional CoC,,,,,,
MT-500,Montana,Montana Statewide CoC,,,,,,,
NC-500,North Carolina,Winston-Salem,Forsyth County CoC,,,,,,
NC-501,North Carolina,Asheville,Buncombe County CoC,,,,,,
NC-502,North Carolina,Durham City & County CoC,,,,,,,
NC-503,North Carolina,North Carolina Balance of State CoC,,,,,,,
NC-504,North Carolina,Greensboro,High Point CoC,,,,,,
NC-505,North Carolina,Charlotte,Mecklenburg County CoC,,,,,,
NC-506,North Carolina,Wilmington,Brunswick,New Hanover,Pender Counties CoC,,,,
NC-507,North Carolina,Raleigh,Wake County CoC,,,,,,
NC-509,North Carolina,Gastonia,Cleveland,Gaston,Lincoln Counties CoC,,,,
NC-511,North Carolina,Fayetteville,Cumberland County CoC,,,,,,
NC-513,North Carolina,Chapel Hill,Orange County CoC,,,,,,
NC-516,North Carolina,Northwest North Carolina CoC,,,,,,,
ND-500,North Dakota,North Dakota Statewide CoC,,,,,,,
NE-500,Nebraska,Nebraska Balance of State CoC,,,,,,,
NE-501,Nebraska,Omaha,Council Bluffs CoC,,,,,,
NE-502,Nebraska,Lincoln CoC,,,,,,,
NH-500,New Hampshire,New Hampshire Balance of State CoC,,,,,,,
NH-501,New Hampshire,Manchester CoC,,,,,,,
NH-502,New Hampshire,Nashua,Hillsborough County CoC,,,,,,
NJ-500,New Jersey,Atlantic City & County CoC,,,,,,,
NJ-501,New Jersey,Bergen County CoC,,,,,,,
NJ-502,New Jersey,Burlington County CoC,,,,,,,
NJ-503,New Jersey,Camden City & County,Gloucester,Cape May,Cumberland Counties CoC,,,,
NJ-504,New Jersey,Newark,Essex County CoC,,,,,,
NJ-506,New Jersey,Jersey City,Bayonne,Hudson County CoC,,,,,
NJ-507,New Jersey,New Brunswick,Middlesex County CoC,,,,,,
NJ-508,New Jersey,Monmouth County CoC,,,,,,,
NJ-509,New Jersey,Morris County CoC,,,,,,,
NJ-510,New Jersey,Lakewood Township,Ocean County CoC,,,,,,
NJ-511,New Jersey,Paterson,Passaic County CoC,,,,,,
NJ-512,New Jersey,Salem County CoC,,,,,,,
NJ-513,New Jersey,Somerset County CoC,,,,,,,
NJ-514,New Jersey,Trenton,Mercer County CoC,,,,,,
NJ-515,New Jersey,Elizabeth,Union County CoC,,,,,,
NJ-516,New Jersey,Warren,Sussex,Hunterdon Counties CoC,,,,,
NM-500,New Mexico,Albuquerque CoC,,,,,,,
NM-501,New Mexico,New Mexico Balance of State CoC,,,,,,,
NV-500,Nevada,Las Vegas,Clark County CoC,,,,,,
NV-501,Nevada,Reno,Sparks,Washoe County CoC,,,,,
NV-502,Nevada,Nevada Balance of State CoC,,,,,,,
NY-500,New York,Rochester,Irondequoit,Greece,Monroe County CoC,,,,
NY-501,New York,Elmira,Steuben,Allegany,Livingston,Chemung,Schuyler Counties CoC,,
NY-503,New York,Albany City & County CoC,,,,,,,
NY-505,New York,Syracuse,Auburn,Onondaga,Oswego,Cayuga Counties CoC,,,
NY-507,New York,Schenectady City & County CoC,,,,,,,
NY-508,New York,Buffalo,Niagara Falls,Erie,Niagara,Orleans,Genesee,Wyoming Counties CoC,
NY-510,New York,Ithaca,Tompkins County CoC,,,,,,
NY-511,New York,Binghamton,Union Town,Broome,Otsego,Chenango,Delaware,Cortland,Tioga Counties CoC
NY-512,New York,Troy,Rensselaer County CoC,,,,,,
NY-513,New York,Wayne,Ontario,Seneca,Yates Counties CoC,,,,
NY-514,New York,Jamestown,Dunkirk,Chautauqua County CoC,,,,,
NY-518,New York,Utica,Rome,Oneida,Madison Counties CoC,,,,
NY-519,New York,Columbia,Greene Counties CoC,,,,,,
NY-520,New York,Franklin,Essex Counties CoC,,,,,,
NY-522,New York,Jefferson,Lewis,St. Lawrence Counties CoC,,,,,
NY-523,New York,Glens Falls,Saratoga Springs,Saratoga,Washington,Warren,Hamilton Counties CoC,,
NY-525,New York,New York Balance of State CoC,,,,,,,
NY-600,New York,New York City CoC,,,,,,,
NY-601,New York,Poughkeepsie,Dutchess County CoC,,,,,,
NY-602,New York,Newburgh,Middletown,Orange County CoC,,,,,
NY-603,New York,Nassau,Suffolk Counties CoC,,,,,,
NY-604,New York,Yonkers,Mount Vernon,Westchester County CoC,,,,,
NY-606,New York,Rockland County CoC,,,,,,,
NY-608,New York,Kingston,Ulster County CoC,,,,,,
OH-500,Ohio,Cincinnati,Hamilton County CoC,,,,,,
OH-501,Ohio,Toledo,Lucas County CoC,,,,,,
OH-502,Ohio,Cleveland,Cuyahoga County CoC,,,,,,
OH-503,Ohio,Columbus,Franklin County CoC,,,,,,
OH-504,Ohio,Youngstown,Mahoning County CoC,,,,,,
OH-505,Ohio,Dayton,Kettering,Montgomery County CoC,,,,,
OH-506,Ohio,Akron,Barberton,Summit County CoC,,,,,
OH-507,Ohio,Ohio Balance of State CoC,,,,,,,
OH-508,Ohio,Canton,Massillon,Alliance,Stark County CoC,,,,
OK-500,Oklahoma,North Central Oklahoma CoC,,,,,,,
OK-501,Oklahoma,Tulsa City & County CoC,,,,,,,
OK-502,Oklahoma,Oklahoma City CoC,,,,,,,
OK-503,Oklahoma,Oklahoma Balance of State CoC,,,,,,,
OK-504,Oklahoma,Norman,Cleveland County CoC,,,,,,
OK-505,Oklahoma,Northeast Oklahoma CoC,,,,,,,
OK-506,Oklahoma,Southwest Oklahoma Regional CoC,,,,,,,
OK-507,Oklahoma,Southeastern Oklahoma Regional CoC,,,,,,,
OR-500,Oregon,Eugene,Springfield,Lane County CoC,,,,,
OR-501,Oregon,Portland,Gresham,Multnomah County CoC,,,,,
OR-502,Oregon,Medford,Ashland,Jackson County CoC,,,,,
OR-503,Oregon,Central Oregon CoC,,,,,,,
OR-504,Oregon,Salem,Marion,Polk Counties CoC,,,,,
OR-505,Oregon,Oregon Balance of State CoC,,,,,,,
OR-506,Oregon,Hillsboro,Beaverton,Washington County CoC,,,,,
OR-507,Oregon,Clackamas County CoC,,,,,,,
PA-500,Pennsylvania,Philadelphia CoC,,,,,,,
PA-501,Pennsylvania,Harrisburg,Dauphin County CoC,,,,,,
PA-502,Pennsylvania,Upper Darby,Chester,Haverford,Delaware County CoC,,,,
PA-503,Pennsylvania,Wilkes-Barre,Hazleton,Luzerne County CoC,,,,,
PA-504,Pennsylvania,Lower Merion,Norristown,Abington,Montgomery County CoC,,,,
PA-505,Pennsylvania,Chester County CoC,,,,,,,
PA-506,Pennsylvania,Reading,Berks County CoC,,,,,,
PA-508,Pennsylvania,Scranton,Lackawanna County CoC,,,,,,
PA-509,Pennsylvania,Eastern Pennsylvania CoC,,,,,,,
PA-510,Pennsylvania,Lancaster City & County CoC,,,,,,,
PA-511,Pennsylvania,Bristol,Bensalem,Bucks County CoC,,,,,
PA-512,Pennsylvania,York City & County CoC,,,,,,,
PA-600,Pennsylvania,Pittsburgh,McKeesport,Penn Hills,Allegheny County CoC,,,,
PA-601,Pennsylvania,Western Pennsylvania CoC,,,,,,,
PA-603,Pennsylvania,Beaver County CoC,,,,,,,
PA-605,Pennsylvania,Erie City & County CoC,,,,,,,
PR-502,Puerto Rico,Puerto Rico Balance of Commonwealth CoC,,,,,,,
PR-503,Puerto Rico,South-Southeast Puerto Rico CoC,,,,,,,
RI-500,Rhode Island,Rhode Island Statewide CoC,,,,,,,
SC-500,South Carolina,Charleston,Low Country CoC,,,,,,
SC-501,South Carolina,Greenville,Anderson,Spartanburg,Upstate CoC,,,,
SC-502,South Carolina,Columbia,Midlands CoC,,,,,,
SC-503,South Carolina,Myrtle Beach,Sumter City & County CoC,,,,,,
SD-500,South Dakota,South Dakota Statewide CoC,,,,,,,
TN-500,Tennessee,Chattanooga,Southeast Tennessee CoC,,,,,,
TN-501,Tennessee,Memphis,Shelby County CoC,,,,,,
TN-502,Tennessee,Knoxville,Knox County CoC,,,,,,
TN-503,Tennessee,Central Tennessee CoC,,,,,,,
TN-504,Tennessee,Nashville-Davidson County CoC,,,,,,,
TN-506,Tennessee,Upper Cumberland CoC,,,,,,,
TN-507,Tennessee,Jackson,West Tennessee CoC,,,,,,
TN-509,Tennessee,Appalachian Regional CoC,,,,,,,
TN-510,Tennessee,Murfreesboro,Rutherford County CoC,,,,,,
TN-512,Tennessee,Morristown,Blount,Sevier,Campbell,Cocke Counties CoC,,,
TX-500,Texas,San Antonio,Bexar County CoC,,,,,,
TX-503,Texas,Austin,Travis County CoC,,,,,,
TX-600,Texas,Dallas City & County,Irving CoC,,,,,,
TX-601,Texas,Fort Worth,Arlington,Tarrant County CoC,,,,,
TX-603,Texas,El Paso City & County CoC,,,,,,,
TX-604,Texas,Waco,McLennan County CoC,,,,,,
TX-607,Texas,Texas Balance of State CoC,,,,,,,
TX-611,Texas,Amarillo CoC,,,,,,,
TX-624,Texas,Wichita Falls,Wise,Palo Pinto,Wichita,Archer Counties CoC,,,
TX-700,Texas,Houston,Pasadena,Conroe,Harris,Ft. Bend,Montgomery Counties CoC,,
TX-701,Texas,Bryan,College Station,Brazos Valley CoC,,,,,
UT-500,Utah,Salt Lake City & County CoC,,,,,,,
UT-503,Utah,Utah Balance of State CoC,,,,,,,
UT-504,Utah,Provo,Mountainland CoC,,,,,,
VA-500,Virginia,Richmond,Henrico,Chesterfield,Hanover Counties CoC,,,,
VA-501,Virginia,Norfolk,Chesapeake,Suffolk,Isle of Wight,Southampton Counties CoC,,,
VA-502,Virginia,Roanoke City & County,Salem CoC,,,,,,
VA-503,Virginia,Virginia Beach CoC,,,,,,,
VA-504,Virginia,Charlottesville CoC,,,,,,,
VA-505,Virginia,Newport News,Hampton,Virginia Peninsula CoC,,,,,
VA-507,Virginia,Portsmouth CoC,,,,,,,
VA-508,Virginia,Lynchburg CoC,,,,,,,
VA-513,Virginia,Harrisonburg,Winchester,Western Virginia CoC,,,,,
VA-514,Virginia,Fredericksburg,Spotsylvania,Stafford Counties CoC,,,,,
VA-521,Virginia,Virginia Balance of State CoC,,,,,,,
VA-600,Virginia,Arlington County CoC,,,,,,,
VA-601,Virginia,Fairfax County CoC,,,,,,,
VA-602,Virginia,Loudoun County CoC,,,,,,,
VA-603,Virginia,Alexandria CoC,,,,,,,
VA-604,Virginia,Prince William County CoC,,,,,,,
VI-500,Virgin Islands,Virgin Islands CoC,,,,,,,
VT-500,Vermont,Vermont Balance of State CoC,,,,,,,
VT-501,Vermont,Burlington,Chittenden County CoC,,,,,,
WA-500,Washington,Seattle,King County CoC,,,,,,
WA-501,Washington,Washington Balance of State CoC,,,,,,,
WA-502,Washington,Spokane City & County CoC,,,,,,,
WA-503,Washington,Tacoma,Lakewood,Pierce County CoC,,,,,
WA-504,Washington,Everett,Snohomish County CoC,,,,,,
WA-508,Washington,Vancouver,Clark County CoC,,,,,,
WI-500,Wisconsin,Wisconsin Balance of State CoC,,,,,,,
WI-501,Wisconsin,Milwaukee City & County CoC,,,,,,,
WI-502,Wisconsin,Racine City & County CoC,,,,,,,
WI-503,Wisconsin,Madison,Dane County CoC,,,,,,
WV-500,West Virginia,Wheeling,Weirton Area CoC,,,,,,
WV-501,West Virginia,Huntington,Cabell,Wayne Counties CoC,,,,,
WV-503,West Virginia,Charleston,Kanawha,Putnam,Boone,Clay Counties CoC,,,
WV-508,West Virginia,West Virginia Balance of State CoC,,,,,,,
WY-500,Wyoming,Wyoming Statewide CoC,,,,,,,