CoC Code,State,Section of CoC
AK-501,Alaska,AlaskaBalanceofState
AL-500,Alabama,Birmingham
AL-500,Alabama,Jefferson
AL-500,Alabama,St.Clair
AL-500,Alabama,Shelby
AL-501,Alabama,Mobile
AL-501,Alabama,Baldwin
AL-502,Alabama,Florence
AL-503,Alabama,Huntsville
AL-504,Alabama,Montgomery
AL-505,Alabama,Gadsden
AL-506,Alabama,Tuscaloosa
AL-507,Alabama,AlabamaBalanceofState
AR-500,Arkansas,LittleRock
AR-501,Arkansas,Fayetteville
AR-503,Arkansas,ArkansasBalanceofState
AR-508,Arkansas,FortSmith
AZ-500,Arizona,ArizonaBalanceofState
AZ-501,Arizona,Tucson
AZ-501,Arizona,Pima
AZ-502,Arizona,Phoenix
AZ-502,Arizona,Mesa
AZ-502,Arizona,Maricopa
CA-500,California,SanJose
CA-500,California,SantaClara
CA-501,California,SanFrancisco
CA-502,California,Oakland
CA-502,California,Berkeley
CA-502,California,Alameda
CA-503,California,Sacramento
CA-504,California,SantaRosa
CA-504,California,Petaluma
CA-504,California,Sonoma
CA-505,California,Richmond
CA-505,California,ContraCosta
CA-506,California,Salinas
CA-506,California,Monterey
CA-506,California,SanBenito
CA-507,California,Marin
CA-508,California,Watsonville
CA-508,California,SantaCruz
CA-509,California,Mendocino
CA-510,California,Turlock
CA-510,California,Modesto
CA-510,California,Stanislaus
CA-511,California,Stockton
CA-511,California,SanJoaquin
CA-512,California,DalyCity
CA-512,California,SanMateo
CA-513,California,Visalia
CA-513,California,Kings
CA-513,California,Tulare
CA-514,California,Fresno
CA-514,California,Madera
CA-515,California,Roseville
CA-515,California,Rocklin
CA-515,California,Placer
CA-516,California,Redding
CA-516,California,ShastaSiskiyou
CA-516,California,Lassen
CA-516,California,Plumas
CA-516,California,DelNorte
CA-516,California,Modoc
CA-516,California,Sierra
CA-517,California,Napa
CA-518,California,Vallejo
CA-518,California,Solano
CA-519,California,Chico
CA-519,California,Paradise
CA-519,California,Butte
CA-520,California,Merced
CA-521,California,Davis
CA-521,California,Woodland
CA-521,California,Yolo
CA-522,California,Humboldt
CA-523,California,Colusa
CA-523,California,Glen
CA-523,California,Trinity
CA-524,California,Yuba
CA-524,California,Sutter
CA-525,California,ElDorado
CA-526,California,Amador
CA-526,California,Calaveras
CA-526,California,Mariposa
CA-526,California,Tuolumne
CA-527,California,Tehama
CA-529,California,Lake
CA-530,California,Alpine
CA-530,California,Inyo
CA-530,California,Mono
CA-531,California,Nevada
CA-600,California,LosAngeles
CA-601,California,SanDiegoCityand
CA-602,California,SantaAna
CA-602,California,Anaheim
CA-602,California,Orange
CA-603,California,SantaMaria
CA-603,California,SantaBarbara
CA-604,California,Bakersfield
CA-604,California,Kern
CA-606,California,LongBeach
CA-607,California,Pasadena
CA-608,California,Riverside
CA-609,California,SanBernardino
CA-611,California,Oxnard
CA-611,California,SanBuenaventura
CA-611,California,Ventura
CA-612,California,Glendale
CA-613,California,Imperial
CA-614,California,SanLuisObispo
CO-500,Colorado,ColoradoBalanceofState
CO-503,Colorado,MetropolitanDenver
CO-504,Colorado,ColoradoSprings
CO-504,Colorado,ElPaso
CO-505,Colorado,FortCollins
CO-505,Colorado,Greeley
CO-505,Colorado,Loveland
CO-505,Colorado,Larimer
CO-505,Colorado,Weld
CT-503,Connecticut,Bridgeport
CT-503,Connecticut,Stamford
CT-503,Connecticut,Norwalk
CT-503,Connecticut,Fairfield
CT-505,Connecticut,ConnecticutBalanceofState
DC-500,District of Columbia,DistrictofColumbia
DE-500,Delaware,DelawareStatewide
FL-500,Florida,Sarasota
FL-500,Florida,Bradenton
FL-500,Florida,Manatee
FL-500,Florida,Sarasota
FL-501,Florida,Tampa
FL-501,Florida,Hillsborough
FL-502,Florida,St.Petersburg
FL-502,Florida,Clearwater
FL-502,Florida,Largo
FL-502,Florida,Pinellas
FL-503,Florida,Lakeland
FL-503,Florida,Winterhaven
FL-503,Florida,Polk
FL-504,Florida,DaytonaBeach
FL-504,Florida,Daytona
FL-504,Florida,Volusia
FL-504,Florida,Flagler
FL-505,Florida,FortWaltonBeach
FL-505,Florida,Okaloosa
FL-505,Florida,Walton
FL-506,Florida,Tallahassee
FL-506,Florida,Leon
FL-507,Florida,Orlando
FL-507,Florida,Orange
FL-507,Florida,Osceola
FL-507,Florida,Seminole
FL-508,Florida,Gainesville
FL-508,Florida,Alachua
FL-508,Florida,Putnam
FL-509,Florida,FortPierce
FL-509,Florida,St.Lucie
FL-509,Florida,IndianRiver
FL-509,Florida,Martin
FL-510,Florida,Jacksonville-Duval
FL-510,Florida,Clay
FL-511,Florida,Pensacola
FL-511,Florida,Escambia
FL-511,Florida,SantaRosa
FL-512,Florida,St.Johns
FL-513,Florida,PalmBay
FL-513,Florida,Melbourne
FL-513,Florida,Brevard
FL-514,Florida,Ocala
FL-514,Florida,Marion
FL-515,Florida,PanamaCity
FL-515,Florida,Bay
FL-515,Florida,Jackson
FL-517,Florida,Hendry
FL-517,Florida,Hardee
FL-517,Florida,Highlands
FL-518,Florida,Columbia
FL-518,Florida,Hamilton
FL-518,Florida,Lafayette
FL-518,Florida,Suwannee
FL-519,Florida,Pasco
FL-520,Florida,Citrus
FL-520,Florida,Hernando
FL-520,Florida,Lake
FL-520,Florida,Sumter
FL-600,Florida,Miami-Dade
FL-601,Florida,FtLauderdale
FL-601,Florida,Broward
FL-602,Florida,PuntaGorda
FL-602,Florida,Charlotte
FL-603,Florida,FtMyers
FL-603,Florida,CapeCoral
FL-603,Florida,Lee
FL-604,Florida,Monroe
FL-605,Florida,WestPalmBeach
FL-605,Florida,PalmBeach
FL-606,Florida,Naples
FL-606,Florida,Collier
GA-500,Georgia,Atlanta
GA-501,Georgia,GeorgiaBalanceofState
GA-502,Georgia,Fulton
GA-503,Georgia,Athens-Clarke
GA-504,Georgia,Augusta-Richmond
GA-505,Georgia,Columbus-Muscogee
GA-505,Georgia,Russell
GA-506,Georgia,Marietta
GA-506,Georgia,Cobb
GA-507,Georgia,Savannah
GA-507,Georgia,Chatham
GA-508,Georgia,DeKalb
HI-500,Hawaii,HawaiiBalanceofState
HI-501,Hawaii,HonoluluCityand
IA-500,Iowa,SiouxCity
IA-500,Iowa,Dakota
IA-500,Iowa,Woodbury
IA-501,Iowa,IowaBalanceofState
IA-502,Iowa,DesMoines
IA-502,Iowa,Polk
ID-500,Idaho,Boise
ID-500,Idaho,Ada
ID-501,Idaho,IdahoBalanceofState
IL-500,Illinois,McHenry
IL-501,Illinois,Rockford
IL-501,Illinois,DeKalb
IL-501,Illinois,Winnebago
IL-501,Illinois,Boone
IL-502,Illinois,Waukegan
IL-502,Illinois,NorthChicago
IL-502,Illinois,Lake
IL-503,Illinois,Champaign
IL-503,Illinois,Urbana
IL-503,Illinois,Rantoul
IL-503,Illinois,Champaign
IL-504,Illinois,Madison
IL-506,Illinois,Joliet
IL-506,Illinois,Bolingbrook
IL-506,Illinois,Will
IL-507,Illinois,Peoria
IL-507,Illinois,Pekin
IL-507,Illinois,Fulton
IL-507,Illinois,Tazewell
IL-507,Illinois,Peoria
IL-507,Illinois,Woodford
IL-508,Illinois,EastSt.Louis
IL-508,Illinois,Belleville
IL-508,Illinois,St.Clair
IL-510,Illinois,Chicago
IL-511,Illinois,Cook
IL-512,Illinois,Bloomington
IL-513,Illinois,Springfield
IL-513,Illinois,Sangamon
IL-514,Illinois,DuPage
IL-516,Illinois,Decatur
IL-516,Illinois,Macon
IL-517,Illinois,Aurora
IL-517,Illinois,Elgin
IL-517,Illinois,Kane
IL-518,Illinois,RockIsland
IL-518,Illinois,Moline
IN-502,Indiana,IndianaBalanceofState
IN-503,Indiana,Indianapolis
KS-502,Kansas,Wichita
KS-502,Kansas,Sedgwick
KS-503,Kansas,Topeka
KS-503,Kansas,Shawnee
KS-505,Kansas,OverlandPark
KS-505,Kansas,Shawnee
KS-505,Kansas,Johnson
KS-507,Kansas,KansasBalanceofState
KY-500,Kentucky,KentuckyBalanceofState
KY-501,Kentucky,Louisville-Jefferson
KY-502,Kentucky,Lexington-Fayette
LA-500,Louisiana,Lafayette
LA-500,Louisiana,AcadianaRegional
LA-502,Louisiana,Shreveport
LA-502,Louisiana,Bossier
LA-503,Louisiana,NewOrleans
LA-503,Louisiana,JeffersonParish
LA-505,Louisiana,Monroe
LA-506,Louisiana,Slidell
LA-507,Louisiana,Alexandria
LA-509,Louisiana,LouisianaBalanceofState
MA-500,Massachusetts,Boston
MA-502,Massachusetts,Lynn
MA-503,Massachusetts,CapeCodIslands
MA-504,Massachusetts,Springfield
MA-504,Massachusetts,Hampden
MA-505,Massachusetts,NewBedford
MA-506,Massachusetts,Worcester
MA-507,Massachusetts,Pittsfield
MA-507,Massachusetts,Berkshire
MA-507,Massachusetts,Franklin
MA-507,Massachusetts,Hampshire
MA-509,Massachusetts,Cambridge
MA-510,Massachusetts,Gloucester
MA-510,Massachusetts,Haverhill
MA-510,Massachusetts,Salem
MA-510,Massachusetts,Essex
MA-511,Massachusetts,Quincy
MA-511,Massachusetts,Brockton
MA-511,Massachusetts,Weymouth
MA-511,Massachusetts,PlymouthCityand
MA-515,Massachusetts,FallRiver
MA-516,Massachusetts,MassachusettsBalanceofState
MA-519,Massachusetts,Attleboro
MA-519,Massachusetts,Taunton
MA-519,Massachusetts,Bristol
MD-501,Maryland,Baltimore
MD-502,Maryland,Harford
MD-503,Maryland,Annapolis
MD-503,Maryland,AnneArundel
MD-504,Maryland,Howard
MD-505,Maryland,Baltimore
MD-506,Maryland,Carroll
MD-509,Maryland,Frederick
MD-511,Maryland,Mid-ShoreRegional
MD-513,Maryland,Wicomico
MD-513,Maryland,Somerset
MD-513,Maryland,Worcester
MD-514,Maryland,MarylandBalanceofSate
MD-600,Maryland,PrinceGeorge's
MD-601,Maryland,Montgomery
ME-500,Maine,MaineStatewide
MI-500,Michigan,MichiganBalanceofState
MI-501,Michigan,Detroit
MI-502,Michigan,Dearborn
MI-502,Michigan,DearbornHeights
MI-502,Michigan,Westland
MI-502,Michigan,Wayne
MI-503,Michigan,St.ClairShores
MI-503,Michigan,Warren
MI-503,Michigan,Macomb
MI-504,Michigan,Pontiac
MI-504,Michigan,RoyalOak
MI-504,Michigan,Oakland
MI-505,Michigan,Flint
MI-505,Michigan,Genesee
MI-506,Michigan,GrandRapids
MI-506,Michigan,Wyoming
MI-506,Michigan,Kent
MI-507,Michigan,Portage
MI-507,Michigan,Kalamazoo
MI-508,Michigan,Lansing
MI-508,Michigan,EastLansing
MI-508,Michigan,Ingham
MI-509,Michigan,Washtenaw
MI-510,Michigan,Saginaw
MI-511,Michigan,Lenawee
MI-512,Michigan,GrandTraverse
MI-512,Michigan,Antrim
MI-512,Michigan,Leelanau
MI-514,Michigan,BattleCreek
MI-514,Michigan,Calhoun
MI-515,Michigan,Monroe
MI-516,Michigan,NortonShores
MI-516,Michigan,Muskegon
MI-517,Michigan,Jackson
MI-518,Michigan,Livingston
MI-519,Michigan,Holland
MI-519,Michigan,Ottawa
MI-523,Michigan,Eaton
MN-500,Minnesota,Minneapolis
MN-500,Minnesota,Hennepin
MN-501,Minnesota,St.Paul
MN-501,Minnesota,Ramsey
MN-502,Minnesota,Rochester
MN-503,Minnesota,Dakota
MN-503,Minnesota,Anoka
MN-503,Minnesota,Washington
MN-503,Minnesota,Scott
MN-503,Minnesota,Carver
MN-505,Minnesota,St.Cloud
MN-508,Minnesota,Moorhead
MN-509,Minnesota,Duluth
MN-509,Minnesota,St.Louis
MO-500,MIssouri,St.Louis
MO-501,MIssouri,St.Louis
MO-503,MIssouri,St.Charles
MO-503,MIssouri,Lincoln
MO-503,MIssouri,Warren
MO-600,MIssouri,Springfield
MO-600,MIssouri,Greene
MO-600,MIssouri,Christian
MO-600,MIssouri,Webster
MO-602,MIssouri,Joplin
MO-602,MIssouri,Jasper
MO-602,MIssouri,Newton
MO-603,MIssouri,St.Joseph
MO-603,MIssouri,Andrew
MO-603,MIssouri,Buchanan
MO-603,MIssouri,DeKalb
MO-604,MIssouri,KansasCity(MO&KS)
MO-604,MIssouri,Independence
MO-604,MIssouri,Leeâ€™sSummit
MO-604,MIssouri,Jackson
MO-604,MIssouri,Wyandotte
MO-606,MIssouri,MissouriBalanceofState
MS-500,Mississippi,Jackson
MS-500,Mississippi,Rankin
MS-500,Mississippi,Madison
MS-501,Mississippi,MississippiBalanceofState
MS-503,Mississippi,GulfPort
MS-503,Mississippi,GulfCoastRegional
MT-500,Montana,MontanaStatewide
NC-500,North Carolina,Winston-Salem
NC-500,North Carolina,Forsyth
NC-501,North Carolina,Asheville
NC-501,North Carolina,Buncombe
NC-502,North Carolina,Durham
NC-503,North Carolina,NorthCarolinaBalanceofState
NC-504,North Carolina,Greensboro
NC-504,North Carolina,HighPoint
NC-505,North Carolina,Charlotte
NC-505,North Carolina,Mecklenburg
NC-506,North Carolina,Wilmington
NC-506,North Carolina,Brunswick
NC-506,North Carolina,NewHanover
NC-506,North Carolina,Pender
NC-507,North Carolina,Raleigh
NC-507,North Carolina,Wake
NC-509,North Carolina,Gastonia
NC-509,North Carolina,Cleveland
NC-509,North Carolina,Gaston
NC-509,North Carolina,Lincoln
NC-511,North Carolina,Fayetteville
NC-511,North Carolina,Cumberland
NC-513,North Carolina,ChapelHill
NC-513,North Carolina,Orange
NC-516,North Carolina,NorthwestNorthCarolina
ND-500,North Dakota,NorthDakotaStatewide
NE-500,Nebraska,NebraskaBalanceofState
NE-501,Nebraska,Omaha
NE-501,Nebraska,CouncilBluffs
NE-502,Nebraska,Lincoln
NH-500,New Hampshire,NewHampshireBalanceofState
NH-501,New Hampshire,Manchester
NH-502,New Hampshire,Nashua
NH-502,New Hampshire,Hillsborough
NJ-500,New Jersey,Atlantic
NJ-501,New Jersey,Bergen
NJ-502,New Jersey,Burlington
NJ-503,New Jersey,Camden
NJ-503,New Jersey,Gloucester
NJ-503,New Jersey,CapeMay
NJ-503,New Jersey,Cumberland
NJ-504,New Jersey,Newark
NJ-504,New Jersey,Essex
NJ-506,New Jersey,JerseyCity
NJ-506,New Jersey,Bayonne
NJ-506,New Jersey,Hudson
NJ-507,New Jersey,NewBrunswick
NJ-507,New Jersey,Middlesex
NJ-508,New Jersey,Monmouth
NJ-509,New Jersey,Morris
NJ-510,New Jersey,LakewoodTownship
NJ-510,New Jersey,Ocean
NJ-511,New Jersey,Paterson
NJ-511,New Jersey,Passaic
NJ-512,New Jersey,Salem
NJ-513,New Jersey,Somerset
NJ-514,New Jersey,Trenton
NJ-514,New Jersey,Mercer
NJ-515,New Jersey,Elizabeth
NJ-515,New Jersey,Union
NJ-516,New Jersey,Warren
NJ-516,New Jersey,Sussex
NJ-516,New Jersey,Hunterdon
NM-500,New Mexico,Albuquerque
NM-501,New Mexico,NewMexicoBalanceofState
NV-500,Nevada,LasVegas
NV-500,Nevada,Clark
NV-501,Nevada,Reno
NV-501,Nevada,Sparks
NV-501,Nevada,Washoe
NV-502,Nevada,NevadaBalanceofState
NY-500,New York,Rochester
NY-500,New York,Irondequoit
NY-500,New York,Greece
NY-500,New York,Monroe
NY-501,New York,Elmira
NY-501,New York,Steuben
NY-501,New York,Allegany
NY-501,New York,Livingston
NY-501,New York,Chemung
NY-501,New York,Schuyler
NY-503,New York,Albany
NY-505,New York,Syracuse
NY-505,New York,Auburn
NY-505,New York,Onondaga
NY-505,New York,Oswego
NY-505,New York,Cayuga
NY-507,New York,Schenectady
NY-508,New York,Buffalo
NY-508,New York,NiagaraFalls
NY-508,New York,Erie
NY-508,New York,Niagara
NY-508,New York,Orleans
NY-508,New York,Genesee
NY-508,New York,Wyoming
NY-510,New York,Ithaca
NY-510,New York,Tompkins
NY-511,New York,Binghamton
NY-511,New York,UnionTown
NY-511,New York,Broome
NY-511,New York,Otsego
NY-511,New York,Chenango
NY-511,New York,Delaware
NY-511,New York,Cortland
NY-511,New York,Tioga
NY-512,New York,Troy
NY-512,New York,Rensselaer
NY-513,New York,Wayne
NY-513,New York,Ontario
NY-513,New York,Seneca
NY-513,New York,Yates
NY-514,New York,Jamestown
NY-514,New York,Dunkirk
NY-514,New York,Chautauqua
NY-518,New York,Utica
NY-518,New York,Rome
NY-518,New York,Oneida
NY-518,New York,Madison
NY-519,New York,Columbia
NY-519,New York,Greene
NY-520,New York,Franklin
NY-520,New York,Essex
NY-522,New York,Jefferson
NY-522,New York,Lewis
NY-522,New York,St.Lawrence
NY-523,New York,GlensFalls
NY-523,New York,SaratogaSprings
NY-523,New York,Saratoga
NY-523,New York,Washington
NY-523,New York,Warren
NY-523,New York,Hamilton
NY-525,New York,NewYorkBalanceofState
NY-600,New York,NewYorkCity
NY-601,New York,Poughkeepsie
NY-601,New York,Dutchess
NY-602,New York,Newburgh
NY-602,New York,Middletown
NY-602,New York,Orange
NY-603,New York,Nassau
NY-603,New York,Suffolk
NY-604,New York,Yonkers
NY-604,New York,MountVernon
NY-604,New York,Westchester
NY-606,New York,Rockland
NY-608,New York,Kingston
NY-608,New York,Ulster
OH-500,Ohio,Cincinnati
OH-500,Ohio,Hamilton
OH-501,Ohio,Toledo
OH-501,Ohio,Lucas
OH-502,Ohio,Cleveland
OH-502,Ohio,Cuyahoga
OH-503,Ohio,Columbus
OH-503,Ohio,Franklin
OH-504,Ohio,Youngstown
OH-504,Ohio,Mahoning
OH-505,Ohio,Dayton
OH-505,Ohio,Kettering
OH-505,Ohio,Montgomery
OH-506,Ohio,Akron
OH-506,Ohio,Barberton
OH-506,Ohio,Summit
OH-507,Ohio,OhioBalanceofState
OH-508,Ohio,Canton
OH-508,Ohio,Massillon
OH-508,Ohio,Alliance
OH-508,Ohio,Stark
OK-501,Oklahoma,Tulsa
OK-502,Oklahoma,OklahomaCity
OK-503,Oklahoma,OklahomaBalanceofState
OK-504,Oklahoma,Norman
OK-504,Oklahoma,Cleveland
OR-500,Oregon,Eugene
OR-500,Oregon,Springfield
OR-500,Oregon,Lane
OR-501,Oregon,Portland
OR-501,Oregon,Gresham
OR-501,Oregon,Multnomah
OR-502,Oregon,Medford
OR-502,Oregon,Ashland
OR-502,Oregon,Jackson
OR-504,Oregon,Salem
OR-504,Oregon,Marion
OR-504,Oregon,Polk
OR-505,Oregon,OregonBalanceofState
OR-506,Oregon,Hillsboro
OR-506,Oregon,Beaverton
OR-506,Oregon,Washington
OR-507,Oregon,Clackamas
PA-500,Pennsylvania,Philadelphia
PA-501,Pennsylvania,Harrisburg
PA-501,Pennsylvania,Dauphin
PA-502,Pennsylvania,UpperDarby
PA-502,Pennsylvania,Chester
PA-502,Pennsylvania,Haverford
PA-502,Pennsylvania,Delaware
PA-503,Pennsylvania,Wilkes-Barre
PA-503,Pennsylvania,Hazleton
PA-503,Pennsylvania,Luzerne
PA-504,Pennsylvania,LowerMerion
PA-504,Pennsylvania,Norristown
PA-504,Pennsylvania,Abington
PA-504,Pennsylvania,Montgomery
PA-505,Pennsylvania,Chester
PA-506,Pennsylvania,Reading
PA-506,Pennsylvania,Berks
PA-508,Pennsylvania,Scranton
PA-508,Pennsylvania,Lackawanna
PA-510,Pennsylvania,Lancaster
PA-511,Pennsylvania,Bristol
PA-511,Pennsylvania,Bensalem
PA-511,Pennsylvania,Bucks
PA-512,Pennsylvania,York
PA-600,Pennsylvania,Pittsburgh
PA-600,Pennsylvania,McKeesport
PA-600,Pennsylvania,PennHills
PA-600,Pennsylvania,Allegheny
PA-603,Pennsylvania,Beaver
PA-605,Pennsylvania,Erie
PR-502,Puerto Rico,PuertoRicoBalanceofCommonwealth
PR-503,Puerto Rico,South-SoutheastPuertoRico
RI-500,Rhode Island,RhodeIslandStatewide
SC-500,South Carolina,Charleston
SC-500,South Carolina,LowCountry
SC-501,South Carolina,Greenville
SC-501,South Carolina,Anderson
SC-501,South Carolina,Spartanburg
SC-501,South Carolina,Upstate
SC-502,South Carolina,Columbia
SC-502,South Carolina,Midlands
SC-503,South Carolina,MyrtleBeach
SC-503,South Carolina,Sumter
SD-500,South Dakota,SouthDakotaStatewide
TN-500,Tennessee,Chattanooga
TN-501,Tennessee,Memphis
TN-501,Tennessee,Shelby
TN-502,Tennessee,Knoxville
TN-502,Tennessee,Knox
TN-504,Tennessee,Nashville-Davidson
TN-506,Tennessee,UpperCumberland
TN-507,Tennessee,Jackson
TN-509,Tennessee,AppalachianRegional
TN-510,Tennessee,Murfreesboro
TN-510,Tennessee,Rutherford
TN-512,Tennessee,Morristown
TN-512,Tennessee,Blount
TN-512,Tennessee,Sevier
TN-512,Tennessee,Campbell
TN-512,Tennessee,Cocke
TX-500,Texas,SanAntonio
TX-500,Texas,Bexar
TX-503,Texas,Austin
TX-503,Texas,Travis
TX-600,Texas,Dallas
TX-600,Texas,Irving
TX-601,Texas,FortWorth
TX-601,Texas,Arlington
TX-601,Texas,Tarrant
TX-603,Texas,ElPaso
TX-604,Texas,Waco
TX-604,Texas,McLennan
TX-607,Texas,TexasBalanceofState
TX-611,Texas,Amarillo
TX-624,Texas,WichitaFalls
TX-624,Texas,Wise
TX-624,Texas,PaloPinto
TX-624,Texas,Wichita
TX-624,Texas,Archer
TX-700,Texas,Houston
TX-700,Texas,Pasadena
TX-700,Texas,Conroe
TX-700,Texas,Harris
TX-700,Texas,Ft.Bend
TX-700,Texas,Montgomery
TX-701,Texas,Bryan
TX-701,Texas,CollegeStation
TX-701,Texas,BrazosValley
UT-500,Utah,SaltLake
UT-503,Utah,UtahBalanceofState
UT-504,Utah,Provo
UT-504,Utah,Mountainland
VA-500,Virginia,Richmond
VA-500,Virginia,Henrico
VA-500,Virginia,Chesterfield
VA-500,Virginia,Hanover
VA-501,Virginia,Norfolk
VA-501,Virginia,Chesapeake
VA-501,Virginia,Suffolk
VA-501,Virginia,IsleofWight
VA-501,Virginia,Southampton
VA-502,Virginia,Roanoke
VA-502,Virginia,Salem
VA-503,Virginia,VirginiaBeach
VA-504,Virginia,Charlottesville
VA-505,Virginia,NewportNews
VA-505,Virginia,Hampton
VA-505,Virginia,VirginiaPeninsula
VA-507,Virginia,Portsmouth
VA-508,Virginia,Lynchburg
VA-513,Virginia,Harrisonburg
VA-513,Virginia,Winchester
VA-514,Virginia,Fredericksburg
VA-514,Virginia,Spotsylvania
VA-514,Virginia,Stafford
VA-521,Virginia,VirginiaBalanceofState
VA-600,Virginia,Arlington
VA-601,Virginia,Fairfax
VA-602,Virginia,Loudoun
VA-603,Virginia,Alexandria
VA-604,Virginia,PrinceWilliam
VI-500,Virgin Islands,VirginIslands
VT-500,Vermont,VermontBalanceofState
VT-501,Vermont,Burlington
VT-501,Vermont,Chittenden
WA-500,Washington,Seattle
WA-500,Washington,King
WA-501,Washington,WashingtonBalanceofState
WA-502,Washington,Spokane
WA-503,Washington,Tacoma
WA-503,Washington,Lakewood
WA-503,Washington,Pierce
WA-504,Washington,Everett
WA-504,Washington,Snohomish
WA-508,Washington,Vancouver
WA-508,Washington,Clark
WI-500,Wisconsin,WisconsinBalanceofState
WI-501,Wisconsin,Milwaukee
WI-502,Wisconsin,Racine
WI-503,Wisconsin,Madison
WI-503,Wisconsin,Dane
WV-500,West Virginia,Wheeling
WV-500,West Virginia,WeirtonArea
WV-501,West Virginia,Huntington
WV-501,West Virginia,Cabell
WV-501,West Virginia,Wayne
WV-503,West Virginia,Charleston
WV-503,West Virginia,Kanawha
WV-503,West Virginia,Putnam
WV-503,West Virginia,Boone
WV-503,West Virginia,Clay
WV-508,West Virginia,WestVirginiaBalanceofState
WY-500,Wyoming,WyomingStatewide