CoC Code,State Name,CoC Name,County Name,Homeless Count,Avg. Rent Price,Poverty Count,Poverty Pct.,Unemployed Count,Unemployed Pct.,Education Count No HS Diploma,Education Count No College
NY-505,New York,oswego,oswego,712,none,17710,15,2899,5,8256,29943
NY-505,New York,onondaga,onondaga,712,1255.239462,64695,14,10964,4,28245,82746
NY-505,New York,auburn,cayuga,712,none,10696,14,1691,4,6635,17969
NY-505,New York,syracuse,onondaga,712,1255.239462,64695,14,10964,4,28245,82746
NY-507,New York,schenectady,schenectady,289,1132.212291,19944,12,3835,4,9470,29584
NY-508,New York,wyoming,wyoming,856,none,3483,9,819,4,3432,11187
NY-508,New York,genesee,genesee,856,none,5349,9,1273,4,3096,16063
NY-508,New York,orleans,orleans,856,none,6113,16,891,5,3866,12062
NY-508,New York,niagara,niagara,856,764.8200524,27106,13,5510,5,12783,48485
NY-508,New York,erie,erie,856,1167.979187,126486,13,23998,5,52956,175869
NY-508,New York,niagarafalls,niagara,856,764.8200524,27106,13,5510,5,12783,48485
NY-508,New York,buffalo,erie,856,1167.979187,126486,13,23998,5,52956,175869
NY-510,New York,tompkins,tompkins,152,1443.302262,14936,16,1875,3,3135,10847
NY-510,New York,ithaca,tompkins,152,1443.302262,14936,16,1875,3,3135,10847
NY-511,New York,tioga,tioga,483,none,5569,11,992,4,2537,12438
NY-511,New York,cortland,cortland,483,none,4710,11,1144,5,2927,9035
NY-511,New York,delaware,delaware,483,none,6757,15,893,4,3282,13047
NY-511,New York,chenango,chenango,483,none,6086,13,972,4,3810,14001
NY-511,New York,otsego,otsego,483,none,7367,13,1221,4,2845,12789
NY-511,New York,broome,broome,483,895.3115668,26337,14,4332,5,12413,40251
NY-511,New York,binghamton,broome,483,895.3115668,26337,14,4332,5,12413,40251
NY-512,New York,rensselaer,rensselaer,148,1124.811289,19087,12,3599,4,8773,31059
NY-512,New York,troy,rensselaer,148,1124.811289,19087,12,3599,4,8773,31059
NY-513,New York,yates,yates,372,none,2482,10,450,3,2286,5693
NY-513,New York,seneca,seneca,372,none,4194,13,721,4,3738,8166
NY-513,New York,ontario,ontario,372,none,8524,7,2389,4,5358,20288
NY-513,New York,wayne,wayne,372,none,8981,10,1951,4,6281,21139
NY-514,New York,chautauqua,chautauqua,108,none,20925,17,2980,5,9568,31002
NY-514,New York,dunkirk,chautauqua,108,none,20925,17,2980,5,9568,31002
NY-514,New York,jamestown,chautauqua,108,none,20925,17,2980,5,9568,31002
NY-518,New York,madison,madison,244,none,6594,10,1494,4,3371,16439
NY-518,New York,oneida,oneida,244,none,30993,14,5153,5,17958,49484
NY-518,New York,rome,oneida,244,none,30993,14,5153,5,17958,49484
NY-518,New York,utica,oneida,244,none,30993,14,5153,5,17958,49484
NY-519,New York,greene,greene,114,none,5354,11,1024,5,4359,13319
NY-519,New York,columbia,columbia,114,none,6333,10,1179,3,4131,13856
NY-520,New York,essex,essex,43,none,4022,11,806,4,2562,9713
NY-520,New York,franklin,franklin,43,none,7042,16,923,4,4068,12979
NY-522,New York,st.lawrence,st.lawrence,130,none,14680,15,2245,5,8203,25640
NY-522,New York,lewis,lewis,130,none,3312,12,591,5,1644,8038
NY-522,New York,jefferson,jefferson,130,1172.90445,13592,12,2248,5,6605,24284
NY-523,New York,hamilton,hamilton,222,none,491,9,101,4,809,1074
NY-523,New York,warren,warren,222,none,6601,10,1543,4,4183,13854
NY-523,New York,washington,washington,222,none,7120,12,1279,4,5108,17596
NY-523,New York,saratoga,saratoga,222,1472.167742,18123,7,4616,3,10652,40688
NY-523,New York,saratogasprings,saratoga,222,1472.167742,18123,7,4616,3,10652,40688
NY-523,New York,glensfalls,saratoga,222,1472.167742,18123,7,4616,3,10652,40688
NY-600,New York,newyork,newyork,61840,3072.757027,2703053,14,264938,17,70041,7
NY-601,New York,dutchess,dutchess,636,1728.667988,27106,9,6457,4,17701,54838
NY-601,New York,poughkeepsie,dutchess,636,1728.667988,27106,9,6457,4,17701,54838
NY-602,New York,orange,orange,339,1770.521349,47939,12,8812,4,25676,72736
NY-602,New York,middletown,orange,339,1770.521349,47939,12,8812,4,25676,72736
NY-603,New York,suffolk,suffolk,3034,3045.587918,95569,6,35997,4,102304,274855
NY-603,New York,nassau,nassau,3034,2963.029475,83489,6,32156,4,80511,211529
NY-604,New York,chester,chester,1356,2583.05684,91529,9,23473,4,77286,127801
NY-604,New York,mountvernon,chester,1356,2583.05684,91529,9,23473,4,77286,127801
NY-604,New York,yonkers,chester,1356,2583.05684,91529,9,23473,4,77286,127801
NY-606,New York,rockland,rockland,106,2504.744314,50989,15,6905,4,23304,46259
NY-608,New York,ulster,ulster,409,1519.967981,19822,11,4098,4,11452,37702
NY-608,New York,kingston,ulster,409,1519.967981,19822,11,4098,4,11452,37702
OH-500,Ohio,hamilton,hamilton,1081,1150.19568,126383,15,20207,4,45008,144656
OH-500,Ohio,cincinnati,hamilton,1081,1150.19568,126383,15,20207,4,45008,144656
OH-501,Ohio,lucas,lucas,494,950.5255652,73260,17,12707,6,28873,87399
OH-501,Ohio,toledo,lucas,494,950.5255652,73260,17,12707,6,28873,87399
OH-502,Ohio,cuyahoga,cuyahoga,1574,1189.79134,197374,16,37341,6,82746,243671
OH-502,Ohio,cleveland,cuyahoga,1574,1189.79134,197374,16,37341,6,82746,243671
OH-503,Ohio,franklin,franklin,1912,1276.588789,184504,14,35125,5,75031,210885
OH-503,Ohio,columbus,franklin,1912,1276.588789,184504,14,35125,5,75031,210885
OH-504,Ohio,mahoning,mahoning,174,753.4094293,42174,19,6257,6,14030,61455
OH-504,Ohio,youngstown,mahoning,174,753.4094293,42174,19,6257,6,14030,61455
OH-505,Ohio,montgomery,montgomery,656,1014.385579,79459,15,13845,5,32966,102217
OH-505,Ohio,kettering,montgomery,656,1014.385579,79459,15,13845,5,32966,102217
OH-505,Ohio,dayton,montgomery,656,1014.385579,79459,15,13845,5,32966,102217
OH-506,Ohio,summit,summit,441,916.8826351,65938,12,14434,5,28145,112545
OH-506,Ohio,barberton,summit,441,916.8826351,65938,12,14434,5,28145,112545
OH-506,Ohio,akron,summit,441,916.8826351,65938,12,14434,5,28145,112545
OH-508,Ohio,stark,stark,247,830.5120385,46583,12,9528,5,20179,100003
OH-508,Ohio,alliance,mahoning,247,753.4094293,42174,19,6257,6,14030,61455
OH-508,Ohio,massillon,stark,247,830.5120385,46583,12,9528,5,20179,100003
OH-508,Ohio,canton,stark,247,830.5120385,46583,12,9528,5,20179,100003
OK-501,Oklahoma,tulsa,tulsa,1063,1115.692557,97613,14,13687,4,44514,110919
OK-502,Oklahoma,oklahoma,oklahoma,1339,1150.438539,599003,15,127511,16,16556,4
OK-504,Oklahoma,cleveland,cleveland,197,1179.105855,35293,12,4877,3,14988,47144
OK-504,Oklahoma,norman,cleveland,197,1179.105855,35293,12,4877,3,14988,47144
OR-500,Oregon,lane,lane,2880,1467.180169,53989,14,10081,5,18736,59763
OR-500,Oregon,springfield,lane,2880,1467.180169,53989,14,10081,5,18736,59763
OR-500,Oregon,eugene,lane,2880,1467.180169,53989,14,10081,5,18736,59763
OR-501,Oregon,multnomah,multnomah,5228,1561.870437,97458,12,25302,5,45545,101565
OR-501,Oregon,gresham,multnomah,5228,1561.870437,97458,12,25302,5,45545,101565
OR-501,Oregon,portland,multnomah,5228,1561.870437,97458,12,25302,5,45545,101565
OR-502,Oregon,jackson,jackson,1251,1605.005623,29803,13,5865,5,14539,40224
OR-502,Oregon,ashland,jackson,1251,1605.005623,29803,13,5865,5,14539,40224
OR-502,Oregon,medford,jackson,1251,1605.005623,29803,13,5865,5,14539,40224
OR-504,Oregon,polk,polk,1805,1423.458595,9611,11,2051,4,4729,12871
OR-504,Oregon,marion,marion,1805,1425.989229,44959,13,8575,5,32694,58589
OR-504,Oregon,salem,marion,1805,1425.989229,44959,13,8575,5,32694,58589
OR-506,Oregon,washington,washington,808,1699.523055,51019,8,14435,4,28950,71481
OR-506,Oregon,beaverton,washington,808,1699.523055,51019,8,14435,4,28950,71481
OR-506,Oregon,boro,washington,808,1699.523055,51019,8,14435,4,28950,71481
OR-507,Oregon,clackamas,clackamas,571,1735.060175,35044,8,10840,4,16842,64399
PA-500,Pennsylvania,philadelphia,philadelphia,4489,1555.876907,341533,22,none,none,147268,343452
PA-501,Pennsylvania,dauphin,dauphin,423,1121.828401,33359,11,8648,6,17911,64805
PA-501,Pennsylvania,harrisburg,dauphin,423,1121.828401,33359,11,8648,6,17911,64805
PA-502,Pennsylvania,delaware,delaware,335,1447.488423,55843,10,17558,5,25666,109181
PA-502,Pennsylvania,chester,chester,335,1760.444625,34996,6,11603,4,19947,72108
PA-502,Pennsylvania,darby,delaware,335,1447.488423,55843,10,17558,5,25666,109181
PA-503,Pennsylvania,luzerne,luzerne,150,952.3463868,40126,12,12185,7,22658,88518
PA-503,Pennsylvania,hazleton,luzerne,150,952.3463868,40126,12,12185,7,22658,88518
PA-504,Pennsylvania,montgomery,montgomery,568,1717.971556,58621,7,21686,4,32006,136362
PA-504,Pennsylvania,norristown,montgomery,568,1717.971556,58621,7,21686,4,32006,136362
PA-505,Pennsylvania,chester,chester,402,1760.444625,34996,6,11603,4,19947,72108
PA-506,Pennsylvania,berks,berks,573,1061.335985,53947,12,13152,6,36218,106288
PA-506,Pennsylvania,reading,berks,573,1061.335985,53947,12,13152,6,36218,106288
PA-508,Pennsylvania,lackawanna,lackawanna,188,1004.520454,28502,13,6709,6,12847,55017
PA-508,Pennsylvania,scranton,lackawanna,188,1004.520454,28502,13,6709,6,12847,55017
PA-510,Pennsylvania,lancaster,lancaster,472,1170.380105,47460,8,13485,4,50736,127880
PA-511,Pennsylvania,bucks,bucks,427,1807.915527,41492,6,17386,5,25470,128121
PA-512,Pennsylvania,york,york,358,1094.448488,41594,9,12235,5,29267,123317
PA-600,Pennsylvania,allegheny,allegheny,880,1251.029568,136011,11,36570,5,44384,234448
PA-600,Pennsylvania,penn,moreland,880,912.6604513,38934,11,10570,6,13441,94051
PA-600,Pennsylvania,mckeesport,allegheny,880,1251.029568,136011,11,36570,5,44384,234448
PA-600,Pennsylvania,pittsburgh,allegheny,880,1251.029568,136011,11,36570,5,44384,234448
PA-603,Pennsylvania,beaver,beaver,103,926.7596363,18184,11,5550,6,6722,45305
PA-605,Pennsylvania,erie,erie,298,836.5001548,40564,15,8748,6,15628,69820
SC-500,South Carolina,charleston,charleston,324,1521.03965,55612,13,7480,3,20645,60891
SC-501,South Carolina,spartanburg,spartanburg,1263,1196.774496,44859,13,6079,3,27324,67289
SC-501,South Carolina,anderson,anderson,1263,1007.266333,32461,15,3302,3,19741,42521
SC-501,South Carolina,greenville,greenville,1263,1393.383228,56924,10,8617,3,36661,82361
SC-502,South Carolina,columbia,lexington,987,1285.70646,32988,11,4522,3,19420,54996
SC-503,South Carolina,sumter,sumter,1034,1043.144491,20439,20,1926,4,8296,22075
SC-503,South Carolina,myrtle,horry,1034,1505.232118,45501,12,7359,5,23048,85006
TN-500,Tennessee,chattanooga,hamilton,3392,1303.165481,45470,12,7805,4,24402,64205
TN-501,Tennessee,shelby,shelby,1055,1252.101157,163230,18,31285,7,65515,168383
TN-501,Tennessee,memphis,shelby,1055,1252.101157,163230,18,31285,7,65515,168383
TN-502,Tennessee,knox,knox,1178,1400.193325,57580,12,8505,3,25090,79944
TN-502,Tennessee,knoxville,knox,1178,1400.193325,57580,12,8505,3,25090,79944
TN-504,Tennessee,davidson,davidson,1916,1606.713921,101651,15,17690,4,48693,104797
TN-504,Tennessee,nashville,davidson,1916,1606.713921,101651,15,17690,4,48693,104797
TN-506,Tennessee,cumberland,cumberland,382,none,9180,14,1135,5,5298,18196
TN-507,Tennessee,jackson,jackson,906,none,2453,21,218,4,1625,3922
TN-510,Tennessee,rutherford,rutherford,371,1567.006153,30038,8,6883,3,16271,58332
TN-510,Tennessee,murfreesboro,rutherford,371,1567.006153,30038,8,6883,3,16271,58332
TN-512,Tennessee,cocke,cocke,588,none,7563,21,855,5,4217,12245
TN-512,Tennessee,campbell,campbell,588,none,7730,19,743,5,5663,11328
TN-512,Tennessee,sevier,sevier,588,none,12973,13,2248,4,9440,24848
TN-512,Tennessee,blount,blount,588,1331.204576,13065,9,2351,3,9860,34623
TN-512,Tennessee,morristown,hamblen,588,none,11667,18,1178,4,6708,17036
TX-500,Texas,bexar,bexar,2995,1317.403244,293859,14,50953,5,187071,311876
TX-500,Texas,sanantonio,bexar,2995,1317.403244,293859,14,50953,5,187071,311876
TX-503,Texas,travis,travis,3157,1626.846168,143340,11,31554,4,82571,138636
TX-503,Texas,austin,austin,3157,none,3122,10,765,5,2634,6949
TX-600,Texas,irving,dallas,4410,1498.995553,368709,14,76437,5,323421,379095
TX-600,Texas,dallas,dallas,4410,1498.995553,368709,14,76437,5,323421,379095
TX-601,Texas,tarrant,tarrant,1665,1518.729766,242783,11,58718,5,179770,318869
TX-601,Texas,arlington,tarrant,1665,1518.729766,242783,11,58718,5,179770,318869
TX-601,Texas,fortworth,tarrant,1665,1518.729766,242783,11,58718,5,179770,318869
TX-603,Texas,elpaso,elpaso,836,1295.692671,171242,20,22603,6,107438,126250
TX-604,Texas,mclennan,mclennan,195,1313.259956,37352,14,6033,4,21411,42373
TX-604,Texas,waco,mclennan,195,1313.259956,37352,14,6033,4,21411,42373
TX-611,Texas,amarillo,potter,661,874.2632261,22716,20,2372,4,17769,23774
TX-624,Texas,archer,archer,249,none,829,9,171,4,563,2295
TX-624,Texas,wichita,wichita,249,938.9136468,17237,14,2962,5,9873,27245
TX-624,Texas,palopinto,palopinto,249,none,4212,14,738,5,2543,7074
TX-624,Texas,wise,wise,249,none,7216,10,1626,4,6455,15481
TX-624,Texas,wichitafalls,wichita,249,938.9136468,17237,14,2962,5,9873,27245
TX-700,Texas,montgomery,montgomery,3124,1553.484855,67809,10,16978,5,41383,91933
TX-700,Texas,harris,harris,3124,1424.51981,767505,16,146279,6,545847,685095
TX-700,Texas,conroe,montgomery,3124,1553.484855,67809,10,16978,5,41383,91933
TX-700,Texas,pasadena,harris,3124,1424.51981,767505,16,146279,6,545847,685095
TX-700,Texas,houston,houston,3124,none,3915,19,519,4,3337,5977
TX-701,Texas,brazos,brazos,86,1239.958929,50154,22,5070,4,14098,26178
TX-701,Texas,collegestation,brazos,86,1239.958929,50154,22,5070,4,14098,26178
TX-701,Texas,bryan,brazos,86,1239.958929,50154,22,5070,4,14098,26178
UT-500,Utah,saltlake,saltlake,2095,1428.211588,103046,8,18462,2,61229,166397
UT-504,Utah,provo,utah,241,1532.582087,286086,8,54542,8,7913,2
VA-500,Virginia,hanover,hanover,697,1675.521496,7297,6,1725,3,4694,19113
VA-500,Virginia,chesterfield,chesterfield,697,1423.727727,26947,7,6826,3,18029,55077
VA-500,Virginia,henrico,henrico,697,1479.480222,23099,7,7123,4,16841,50538
VA-500,Virginia,richmond,richmond,697,1276.959639,1250,16,140,3,1525,2228
VA-501,Virginia,ampton,ampton,738,none,2089,17,2316,14,285,5
VA-501,Virginia,isleofwight,isleofwight,738,none,3205,8,673,3,2483,8090
VA-501,Virginia,suffolk,suffolk,738,1436.373213,none,none,none,none,none,none
VA-501,Virginia,chesapeake,chesapeake,738,1599.605191,none,none,none,none,none,none
VA-501,Virginia,norfolk,norfolk,738,1329.204025,none,none,none,none,none,none
VA-502,Virginia,salem,salem,216,none,none,none,none,none,none,none
VA-502,Virginia,roanoke,roanoke,216,913.3445822,none,7597,8,1538,3,4521
VA-503,Virginia,virginia,virginia,352,1563.566173,862792,10,none,none,none,none
VA-504,Virginia,charlottesville,charlottesville,266,1413.150014,none,none,none,none,none,none
VA-505,Virginia,virginia,virginia,419,1563.566173,862792,10,none,none,none,none
VA-505,Virginia,hampton,hampton,419,1268.781605,none,none,none,none,none,none
VA-505,Virginia,newportnews,newportnews,419,1229.351365,none,none,none,none,none,none
VA-507,Virginia,portsmouth,portsmouth,120,1138.997019,none,none,none,none,none,none
VA-508,Virginia,lynchburg,lynchburg,84,960.4801339,none,none,none,none,none,none
VA-513,Virginia,winchester,winchester,426,none,none,none,none,none,none,none
VA-513,Virginia,harrisonburg,harrisonburg,426,none,none,none,none,none,none,none
VA-514,Virginia,stafford,stafford,253,1801.146988,8443,5,2685,3,6724,21840
VA-514,Virginia,spotsylvania,spotsylvania,253,1642.090707,10287,7,2567,3,7807,25127
VA-514,Virginia,fredericksburg,fredericksburg,253,1626.727301,none,none,none,none,none,none
VA-600,Virginia,arlington,arlington,182,2128.729367,18150,7,4583,3,8860,12874
VA-601,Virginia,fairfax,fairfax,1191,2020.69577,1937.228978,79572,7,21742,3,51874
VA-602,Virginia,loudoun,loudoun,99,2204.570653,15315,3,7004,3,15832,30890
VA-603,Virginia,alexandria,alexandria,120,1883.555984,none,none,none,none,none,none
VA-604,Virginia,princewilliam,princewilliam,241,1829.232285,30613,6,9672,3,31771,61443
VT-501,Vermont,chittenden,chittenden,668,1642.949293,15931,10,2915,3,5544,19982
VT-501,Vermont,burlington,chittenden,668,1642.949293,15931,10,2915,3,5544,19982
WA-500,Washington,king,king,13368,1999.26669,205784,9,52974,4,101861,238797
WA-500,Washington,seattle,king,13368,1999.26669,205784,9,52974,4,101861,238797
WA-502,Washington,spokane,spokane,1757,1387.980823,59848,11,14142,5,21314,84675
WA-503,Washington,pierce,pierce,1851,1693.477829,74284,8,27193,6,48744,162800
WA-503,Washington,lakewood,pierce,1851,1693.477829,74284,8,27193,6,48744,162800
WA-503,Washington,tacoma,pierce,1851,1693.477829,74284,8,27193,6,48744,162800
WA-504,Washington,snohomish,snohomish,1184,1847.55459,59505,7,20966,4,40876,133217
WA-504,Washington,everett,snohomish,1184,1847.55459,59505,7,20966,4,40876,133217
WA-508,Washington,clark,clark,1197,1686.624229,45938,9,13490,5,23678,84308
WA-508,Washington,vancouver,clark,1197,1686.624229,45938,9,13490,5,23678,84308
WI-501,Wisconsin,milwaukee,milwaukee,832,1143.367784,161890,17,25167,5,67517,178071
WI-502,Wisconsin,racine,racine,193,955.1288495,23827,12,4662,4,11194,41240
WI-503,Wisconsin,dane,dane,701,1261.980059,62409,11,9444,2,14439,64956
WI-503,Wisconsin,madison,dane,701,1261.980059,62409,11,9444,2,14439,64956
WV-500,West Virginia,weirton,hancock,122,none,4223,14,813,6,2176,8667
WV-500,West Virginia,wheeling,ohio,122,none,5793,14,1043,5,2097,9841
WV-501,West Virginia,wayne,wayne,235,none,6189,16,806,5,5169,10780
WV-501,West Virginia,cabell,cabell,235,731.3361258,17022,19,1934,4,6799,20562
WV-501,West Virginia,huntington,cabell,235,731.3361258,17022,19,1934,4,6799,20562
WV-503,West Virginia,clay,clay,298,none,1745,22,234,7,1119,2918
WV-503,West Virginia,boone,boone,298,none,5219,24,437,6,2501,7418
WV-503,West Virginia,putnam,putnam,298,none,5725,10,1141,4,3051,14775
WV-503,West Virginia,kanawha,kanawha,298,760.9028972,27810,15,4231,5,12802,48268
WV-503,West Virginia,charleston,kanawha,298,760.9028972,27810,15,4231,5,12802,48268